Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-hl7.fhir.pt.core.json	29188	-	0	0	0	0	0	0	8	58	0	0	1	0	0	0	0	1	0	0	134	204	0	0	0	10	0	1
fsh-generated/resources/StructureDefinition-176c7c2b-865c-4942-9bd6-cfaa04678d10.json	10029	6	1	0	0	0	0	324	0	104	0	0	1	0	0	0	0	3	0	0	435	3629	0	1	0	15	0	3
fsh-generated/resources/StructureDefinition-17e19b6f-8e82-4c55-948e-85e02764fc9b.json	39698	13	0	0	0	0	0	490	0	137	0	0	0	0	0	0	0	3	0	0	1177	2941	0	0	0	42	1	2
fsh-generated/resources/StructureDefinition-4d7bbcc0-ea7b-4fbe-b998-07e5fdc77d94.json	7586	3	0	0	0	0	0	94	0	26	0	0	1	0	0	0	0	1	0	0	388	589	0	0	0	11	0	1
fsh-generated/resources/StructureDefinition-52d49cef-b06f-4aa7-859d-26a002df32c1.json	10856	3	0	0	0	0	0	37	0	35	0	0	0	0	0	0	0	3	0	0	388	828	0	0	0	12	0	1
fsh-generated/resources/StructureDefinition-63310252-7722-4031-8f01-a2c642d0f2a7.json	2063	3	0	0	0	0	0	13	0	10	0	0	0	0	0	0	0	0	0	0	91	316	0	0	0	1	0	1
fsh-generated/resources/StructureDefinition-6e9480b2-6dc1-4fff-a828-6aa231411647.json	7641	2	0	0	0	0	0	21	0	19	0	0	0	0	0	0	0	1	0	0	239	600	0	0	0	8	0	0
fsh-generated/resources/StructureDefinition-7a57737f-db44-48cb-a2e0-9975a4d0d521.json	1707	2	0	0	0	0	0	37	1	12	0	0	0	0	0	0	0	0	0	0	135	406	0	0	0	5	0	1
fsh-generated/resources/StructureDefinition-Association-Device.json	5021	2	0	0	0	0	0	20	0	94	0	0	1	0	0	0	0	1	0	0	110	244	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-AvailabilityStatus-Device.json	1538	2	0	0	0	0	0	15	0	41	0	0	0	0	0	0	0	0	0	0	31	128	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-Category-Device.json	1510	1	0	0	0	0	0	6	0	50	0	0	0	0	0	0	0	0	0	0	38	114	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ChargeItem-DeviceDefinition.json	5498	3	0	0	0	0	0	12	0	30	0	0	0	0	0	0	0	0	0	0	126	276	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-ConversionFactor.json	992	2	0	0	0	0	0	4	0	56	0	0	0	0	0	0	0	0	0	0	29	91	0	0	0	1	0	1
fsh-generated/resources/StructureDefinition-CountType-InventoryReport.json	1504	1	1	0	0	0	0	3	0	43	0	0	0	0	0	0	0	0	0	0	31	102	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-CycleAndDaysOfCycle.json	3842	3	0	0	0	0	0	10	0	18	0	0	0	0	0	0	0	1	0	0	94	194	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-Death.json	2581	1	0	0	0	0	0	5	0	15	0	0	0	0	0	0	0	0	0	0	60	147	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-DiagnosisPriority.json	2488	2	0	0	0	0	0	5	0	14	0	0	0	0	0	0	0	0	0	0	61	165	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-Diet.json	1338	2	0	0	0	0	0	7	0	11	0	0	0	0	0	0	0	0	0	0	60	157	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-DispenserInstruction.json	1418	2	0	0	0	0	0	5	0	9	0	0	0	0	0	0	0	0	0	0	29	108	0	0	0	1	1	0
fsh-generated/resources/StructureDefinition-DisplayName-Device.json	1354	1	0	0	0	0	0	4	0	8	0	0	0	0	0	0	0	0	0	0	30	102	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-EconomicInsufficiency.json	3001	2	0	0	0	0	0	5	0	13	0	0	1	0	0	0	0	1	0	0	75	162	0	0	1	1	0	1
fsh-generated/resources/StructureDefinition-ExtraAppointment.json	1244	2	0	0	0	0	0	5	0	9	0	0	0	0	0	0	0	0	0	0	32	100	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-Guideline-DeviceDefinition.json	6034	3	0	0	0	0	0	12	0	22	0	0	0	0	0	0	0	0	0	0	139	255	0	0	0	4	0	0
fsh-generated/resources/StructureDefinition-InventoryListing-InventoryReport.json	11420	3	0	0	0	0	0	24	0	43	0	0	0	0	0	0	0	1	0	0	245	453	0	0	0	6	0	1
fsh-generated/resources/StructureDefinition-IsBackup.json	1233	2	0	0	0	0	0	4	0	9	0	0	0	0	0	0	0	0	0	0	29	96	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-IsSubPotent.json	1207	1	0	0	0	0	0	5	0	5	0	0	0	0	0	0	0	0	0	0	29	80	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-LocationAct.json	1274	2	1	0	0	0	0	4	0	9	0	0	0	0	0	0	0	1	0	0	29	81	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-MEDreqDevice.json	2120	2	0	0	0	0	0	6	0	12	0	0	0	0	0	0	0	0	0	0	59	142	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-MarketDistribution-DeviceDefiniton.json	2733	2	0	0	0	0	0	7	0	13	0	0	0	0	0	0	0	0	0	0	75	138	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-MedIdentifier.json	982	1	0	0	0	0	0	4	0	7	0	0	0	0	0	0	0	0	0	0	36	97	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-MedKnowMinDosePerAdministration.json	1084	2	0	0	0	0	0	4	0	5	0	0	0	0	0	0	0	0	0	0	29	77	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-MedMinDosePerPeriod.json	1033	2	0	0	0	0	0	3	0	5	1	0	1	0	0	0	0	0	0	0	28	72	0	0	0	0	0	0
